"Error during payment","Erreur lors du paiement"
"ID of a style defined in Payline administration tool.","ID d'un style défini dans l'espace d'administration Payline."
"Shipping method to use with one click checkout. Flatrate, freeshipping and Tablerates are available","Méthode de livraison à utiliser avec le paiement en un clic. Les méthodes flatrate, tablerate et freeshipping sont disponibles"
"Default shipping method","Méthode de livraison par défaut"
"Allow user to update his personal details","Autoriser l'utilisateur à mettre à jour ses données personnelles"
"Allow user to update his payment details","Autoriser l'utilisateur à mettre à jour ses informations de paiement"
"Automate subscription","Inscription automatique"
"A customer wallet will be created with the first payment using Payline","Un portefeuille client sera créé au premier paiement du client par Payline"
"If wallet id is provided, wallet payment will be available during web payment","Si l'ID du wallet est fourni, Payline pourra proposer le mode de paiement par wallet pendant un paiement Web"   
"Billing occurences","Nombre de prélèvements"
"Billing cycle","Période entre chaque prélèvement"
"daily","journalier"
"weekly","hebdomadaire"
"monthly","mensuel"
"twice a month","deux fois par mois"
"Phone and e-mail address","Téléphone et adresse email"
"1-click checkout","Commander en un clic"
"Secured by Payline","Securisé par Payline"
"Edit my data","Modifier mes informations"
"You must add an address to your account to be able to checkout in one clic.","Vous devez enregistrer une addresse à votre compte pour pouvoir faire du paiement en un clic."
"My Wallet","Mon Portefeuille"
"Language","Langue"
"Enable One Clic function","Activer le paiement en 1 clic"
"One Clic bloc title","Titre du bloc 1 clic"
"Automate invoice creation","Créer automatiquement la facture"
"When order status is '%s'","Lors du passage au statut '%s'"
"Back to the shop","Au retour à la boutique"
"The order #%s doesn't exist","La commande #%s n'existe pas"
"Manage Payline Contracts","Gestion des contrats Payline"
"Name","Nom"
"Point Of Sell","Point de vente"
"Primary","Primaire"
"Secondary","Secondaire"
"Yes","Oui"
"No","Non"
"Import contracts","Importer mes contrats"
"Contracts imported successfully. Don't forget to define primary and secondary contracts!","Les contrats ont été importés correctement. N'oubliez pas de définir les contrats primaires et secondaires!"
"Required contract does not exist","Le contrat n'existe pas"
"Edit contract","Modification du contrat"
"Save contract","Sauvegarder le contrat"
"Contract Informations","Informations du contrat"
"At leat one contract must be primary","Au moins un contrat doit être primaire"
"Nothing","Rien"
"Change status","Changer le status"
"Contracts modified successfully","Les contracts ont été modifiés avec succés"
"No costs","Pas de frais"
"Fixed","Fixe"
"Percentage","Pourcentage (hors frais de livraison)"
"Costs","Frais"
"Costs amount/percentage","Montant des frais fixe/pourcentage"
"Payline fees","Frais Payline"
"Return options","Option de retour à la boutique"
"Page to return when payment is refused","Page de retour si le paiement est refusé"
"Your payment is refused","Votre paiement est refusé"
"Your payment is canceled","Votre paiement est annulé"
"Set", "Mettre"
